Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ARRAY           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 154

    (55) parameter -> type . ID

    ID              shift and go to state 163


state 155

    (51) function_declaration -> FUNCTION type ID LPAREN parameter_list . RPAREN block
    (53) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 165


state 156

    (52) function_declaration -> FUNCTION type ID LPAREN RPAREN . block
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 166

state 157

    (54) parameter_list -> parameter .

    RPAREN          reduce using rule 54 (parameter_list -> parameter .)
    COMMA           reduce using rule 54 (parameter_list -> parameter .)


state 158

    (29) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 167
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 159

    (20) declaration -> TRACE type ID ASSIGN expression SEMICOLON .

    TRACE           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    ARRAY           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)


state 160

    (37) if_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . compound_assignment
    (7) statement -> . increment_decrement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (13) statement -> . function_declaration
    (14) statement -> . expression SEMICOLON
    (15) statement -> . block
    (18) declaration -> . type ID ASSIGN expression SEMICOLON
    (19) declaration -> . type ID SEMICOLON
    (20) declaration -> . TRACE type ID ASSIGN expression SEMICOLON
    (21) declaration -> . TRACE type ID SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (30) compound_assignment -> . ID PLUSASSIGN expression SEMICOLON
    (31) compound_assignment -> . ID MINUSASSIGN expression SEMICOLON
    (32) compound_assignment -> . ID TIMESASSIGN expression SEMICOLON
    (33) compound_assignment -> . ID DIVIDEASSIGN expression SEMICOLON
    (34) increment_decrement -> . ID INCREMENT SEMICOLON
    (35) increment_decrement -> . ID DECREMENT SEMICOLON
    (36) if_statement -> . IF LPAREN expression RPAREN statement
    (37) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) while_statement -> . WHILE LPAREN expression RPAREN statement
    (39) for_statement -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) return_statement -> . RETURN SEMICOLON
    (58) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (51) function_declaration -> . FUNCTION type ID LPAREN parameter_list RPAREN block
    (52) function_declaration -> . FUNCTION type ID LPAREN RPAREN block
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    TRACE           shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FUNCTION        shift and go to state 26
    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 19
    LBRACE          shift and go to state 34
    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    expression                     shift and go to state 14
    statement                      shift and go to state 168
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compound_assignment            shift and go to state 6
    increment_decrement            shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    return_statement               shift and go to state 11
    print_statement                shift and go to state 12
    function_declaration           shift and go to state 13
    block                          shift and go to state 15
    type                           shift and go to state 16
    array_type                     shift and go to state 39

state 161

    (39) for_statement -> FOR LPAREN for_init SEMICOLON expression SEMICOLON . for_update RPAREN statement
    (43) for_update -> . ID ASSIGN expression
    (44) for_update -> . ID PLUSASSIGN expression
    (45) for_update -> . ID MINUSASSIGN expression
    (46) for_update -> . ID TIMESASSIGN expression
    (47) for_update -> . ID DIVIDEASSIGN expression
    (48) for_update -> . ID INCREMENT
    (49) for_update -> . ID DECREMENT
    (50) for_update -> .

    ID              shift and go to state 170
    RPAREN          reduce using rule 50 (for_update -> .)

    for_update                     shift and go to state 169

state 162

    (40) for_init -> type ID ASSIGN expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (for_init -> type ID ASSIGN expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 163

    (55) parameter -> type ID .

    RPAREN          reduce using rule 55 (parameter -> type ID .)
    COMMA           reduce using rule 55 (parameter -> type ID .)


state 164

    (51) function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN . block
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 171

state 165

    (53) parameter_list -> parameter_list COMMA . parameter
    (55) parameter -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    parameter                      shift and go to state 172
    type                           shift and go to state 154
    array_type                     shift and go to state 39

state 166

    (52) function_declaration -> FUNCTION type ID LPAREN RPAREN block .

    TRACE           reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    ID              reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    IF              reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    WHILE           reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    FOR             reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    RETURN          reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    PRINT           reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    FUNCTION        reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    NOT             reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    MINUS           reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    LPAREN          reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    NUMBER          reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    STRING          reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    TRUE            reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    FALSE           reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    LBRACKET        reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    LBRACE          reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    INT             reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    FLOAT_TYPE      reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    STRING_TYPE     reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    BOOL            reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    ARRAY           reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    $end            reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)
    ELSE            reduce using rule 52 (function_declaration -> FUNCTION type ID LPAREN RPAREN block .)


state 167

    (29) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .

    TRACE           reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    ID              reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    INT             reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    ARRAY           reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    $end            reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)


state 168

    (37) if_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    TRACE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACKET        reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT_TYPE      reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING_TYPE     reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOL            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ARRAY           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 169

    (39) for_statement -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update . RPAREN statement

    RPAREN          shift and go to state 173


state 170

    (43) for_update -> ID . ASSIGN expression
    (44) for_update -> ID . PLUSASSIGN expression
    (45) for_update -> ID . MINUSASSIGN expression
    (46) for_update -> ID . TIMESASSIGN expression
    (47) for_update -> ID . DIVIDEASSIGN expression
    (48) for_update -> ID . INCREMENT
    (49) for_update -> ID . DECREMENT

    ASSIGN          shift and go to state 174
    PLUSASSIGN      shift and go to state 175
    MINUSASSIGN     shift and go to state 176
    TIMESASSIGN     shift and go to state 177
    DIVIDEASSIGN    shift and go to state 178
    INCREMENT       shift and go to state 179
    DECREMENT       shift and go to state 180


state 171

    (51) function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .

    TRACE           reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    ID              reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    IF              reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    WHILE           reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    FOR             reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    PRINT           reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    FUNCTION        reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    NOT             reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    MINUS           reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    LPAREN          reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    NUMBER          reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    FLOAT           reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    STRING          reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    TRUE            reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    FALSE           reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    LBRACKET        reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    LBRACE          reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    INT             reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    FLOAT_TYPE      reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    STRING_TYPE     reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    BOOL            reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    ARRAY           reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    RBRACE          reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)
    ELSE            reduce using rule 51 (function_declaration -> FUNCTION type ID LPAREN parameter_list RPAREN block .)


state 172

    (53) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 53 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 53 (parameter_list -> parameter_list COMMA parameter .)


state 173

    (39) for_statement -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . compound_assignment
    (7) statement -> . increment_decrement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (13) statement -> . function_declaration
    (14) statement -> . expression SEMICOLON
    (15) statement -> . block
    (18) declaration -> . type ID ASSIGN expression SEMICOLON
    (19) declaration -> . type ID SEMICOLON
    (20) declaration -> . TRACE type ID ASSIGN expression SEMICOLON
    (21) declaration -> . TRACE type ID SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (30) compound_assignment -> . ID PLUSASSIGN expression SEMICOLON
    (31) compound_assignment -> . ID MINUSASSIGN expression SEMICOLON
    (32) compound_assignment -> . ID TIMESASSIGN expression SEMICOLON
    (33) compound_assignment -> . ID DIVIDEASSIGN expression SEMICOLON
    (34) increment_decrement -> . ID INCREMENT SEMICOLON
    (35) increment_decrement -> . ID DECREMENT SEMICOLON
    (36) if_statement -> . IF LPAREN expression RPAREN statement
    (37) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) while_statement -> . WHILE LPAREN expression RPAREN statement
    (39) for_statement -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) return_statement -> . RETURN SEMICOLON
    (58) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (51) function_declaration -> . FUNCTION type ID LPAREN parameter_list RPAREN block
    (52) function_declaration -> . FUNCTION type ID LPAREN RPAREN block
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    TRACE           shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    FUNCTION        shift and go to state 26
    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 19
    LBRACE          shift and go to state 34
    INT             shift and go to state 35
    FLOAT_TYPE      shift and go to state 36
    STRING_TYPE     shift and go to state 37
    BOOL            shift and go to state 38
    ARRAY           shift and go to state 40

    expression                     shift and go to state 14
    statement                      shift and go to state 181
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compound_assignment            shift and go to state 6
    increment_decrement            shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
